poetry run python -m pycln . -a
Looks good! ✨ 🍰 ✨
395 files left unchanged.
tests/test_parse.py::test_parse_reply_message_with_unsupported_content_type PASSED                                   [ 48%]
tests/test_parse.py::test_extract_file_info_with_photo PASSED                                                        [ 50%]
tests/test_parse.py::test_extract_file_info_with_non_parsable_content_type PASSED                                    [ 51%]
tests/test_random_parser_cases.py::TestRandomParser::test_avoid_triple_newlines_on_multiline_boundaries PASSED       [ 52%]
tests/test_random_parser_cases.py::TestRandomParser::test_boundary_by_whitespace_between_sections PASSED             [ 53%]
tests/test_random_parser_cases.py::TestRandomParser::test_empty_option_at_start_of_section PASSED                    [ 55%]
tests/test_random_parser_cases.py::TestRandomParser::test_empty_options PASSED                                       [ 56%]
tests/test_random_parser_cases.py::TestRandomParser::test_empty_string PASSED                                        [ 57%]
tests/test_random_parser_cases.py::TestRandomParser::test_leading_delimiter PASSED                                   [ 59%]
tests/test_random_parser_cases.py::TestRandomParser::test_multiline_options PASSED                                   [ 60%]
tests/test_random_parser_cases.py::TestRandomParser::test_multiline_with_multiple_sections PASSED                    [ 61%]
tests/test_random_parser_cases.py::TestRandomParser::test_multiple_choice_sections PASSED                            [ 63%]
tests/test_random_parser_cases.py::TestRandomParser::test_nested_delimiters_not_supported PASSED                     [ 64%]
tests/test_random_parser_cases.py::TestRandomParser::test_no_delimiters PASSED                                       [ 65%]
tests/test_random_parser_cases.py::TestRandomParser::test_single_choice PASSED                                       [ 67%]
tests/test_random_parser_cases.py::TestRandomParser::test_trailing_delimiter PASSED                                  [ 68%]
tests/test_random_parser_cases.py::TestRandomParser::test_whitespace_handling PASSED                                 [ 69%]
tests/test_utils_api_auth.py::test_generate_token PASSED                                                             [ 71%]
tests/test_utils_api_auth.py::test_hash_token PASSED                                                                 [ 72%]
tests/test_utils_api_auth.py::test_create_access_token PASSED                                                        [ 73%]
tests/test_utils_api_auth.py::test_create_access_token_with_delta PASSED                                             [ 75%]
tests/test_utils_api_auth.py::test_verify_tma_init_data_success PASSED                                               [ 76%]
tests/test_utils_api_auth.py::test_verify_tma_init_data_invalid_hash PASSED                                          [ 77%]
tests/test_utils_api_auth.py::test_verify_tma_init_data_missing_hash PASSED                                          [ 78%]
tests/test_utils_api_auth.py::test_verify_tma_init_data_outdated PASSED                                              [ 80%]
tests/test_utils_api_auth.py::test_verify_tma_init_data_future PASSED                                                [ 81%]
tests/test_utils_api_auth.py::test_verify_telegram_login_widget_success PASSED                                       [ 82%]
tests/test_utils_api_auth.py::test_verify_telegram_login_widget_missing_hash PASSED                                  [ 84%]
tests/test_utils_api_auth.py::test_verify_telegram_login_widget_with_none_values PASSED                              [ 85%]
tests/test_utils_api_auth.py::test_get_current_user_success PASSED                                                   [ 86%]
tests/test_utils_api_auth.py::test_get_current_user_expired PASSED                                                   [ 88%]
tests/test_utils_api_auth.py::test_get_current_user_invalid_token PASSED                                             [ 89%]
tests/test_utils_api_auth.py::test_get_current_user_not_found PASSED                                                 [ 90%]
tests/test_utils_api_auth.py::test_get_current_user_no_sub PASSED                                                    [ 92%]
tests/test_utils_api_auth.py::test_get_current_user_invalid_iid PASSED                                               [ 93%]
tests/test_utils_api_auth.py::test_get_current_user_db_error PASSED                                                  [ 94%]
tests/test_utils_api_auth.py::test_get_current_operator_by_id PASSED                                                 [ 96%]
tests/test_utils_api_auth.py::test_get_current_operator_by_scope PASSED                                              [ 97%]
tests/test_utils_api_auth.py::test_get_current_operator_forbidden PASSED                                             [ 98%]
tests/test_utils_api_auth.py::test_get_current_operator_invalid_token PASSED                                         [100%]
===================================================== warnings summary =====================================================
sophie_bot/config.py:142
  /home/yacha/Projects/Otty/sophie/sophie_bot/config.py:142: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    @validator("operators")
sophie_bot/config.py:18
  /home/yacha/Projects/Otty/sophie/sophie_bot/config.py:18: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Config(BaseSettings):
sophie_bot/db/models/notes.py:16
  /home/yacha/Projects/Otty/sophie/sophie_bot/db/models/notes.py:16: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class NoteFile(BaseModel):
tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_time_external_service_exception
tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_instrument_external_service_async_exception
tests/test_metrics/test_external.py::TestExternalServiceTracker::test_tracker_with_exception
tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_handler_exception
  /home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/structlog/stdlib.py:1166: UserWarning: Remove `format_exc_info` from your processor chain if you want pretty exceptions.
    ed = p(logger, meth_name, ed)  # type: ignore[arg-type]
-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================================== 76 passed, 7 warnings in 3.33s ==============================================
--- Logging error ---
Traceback (most recent call last):
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/mistralai/httpclient.py", line 119, in close_clients
    loop = asyncio.get_running_loop()
RuntimeError: no running event loop
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "/usr/lib64/python3.13/logging/__init__.py", line 1154, in emit
    stream.write(msg + self.terminator)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
ValueError: I/O operation on closed file.
Call stack:
  File "/usr/lib64/python3.13/weakref.py", line 666, in _exitfunc
    f()
  File "/usr/lib64/python3.13/weakref.py", line 590, in __call__
    return info.func(*info.args, **(info.kwargs or {}))
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/mistralai/httpclient.py", line 123, in close_clients
    asyncio.run(async_client.aclose())
  File "/usr/lib64/python3.13/asyncio/runners.py", line 194, in run
    with Runner(debug=debug, loop_factory=loop_factory) as runner:
  File "/usr/lib64/python3.13/asyncio/runners.py", line 58, in __enter__
    self._lazy_init()
  File "/usr/lib64/python3.13/asyncio/runners.py", line 137, in _lazy_init
    self._loop = events.new_event_loop()
  File "/usr/lib64/python3.13/asyncio/events.py", line 837, in new_event_loop
    return get_event_loop_policy().new_event_loop()
  File "/usr/lib64/python3.13/asyncio/events.py", line 734, in new_event_loop
    return self._loop_factory()
  File "/usr/lib64/python3.13/asyncio/unix_events.py", line 65, in __init__
    super().__init__(selector)
  File "/usr/lib64/python3.13/asyncio/selector_events.py", line 64, in __init__
    logger.debug('Using selector: %s', selector.__class__.__name__)
Message: 'Using selector: %s'
Arguments: ('EpollSelector',)
--- Logging error ---
pymongo.errors._OperationCancelled: operation cancelled
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "/usr/lib64/python3.13/logging/__init__.py", line 1154, in emit
    stream.write(msg + self.terminator)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
ValueError: I/O operation on closed file.
Call stack:
  File "/usr/lib64/python3.13/threading.py", line 1014, in _bootstrap
    self._bootstrap_inner()
  File "/usr/lib64/python3.13/threading.py", line 1043, in _bootstrap_inner
    self.run()
  File "/usr/lib64/python3.13/threading.py", line 994, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yacha/Projects/Otty/sophie/.venv/lib64/python3.13/site-packages/pymongo/periodic_executor.py", line 236, in _run
    if not self._target():
  File "/home/yacha/Projects/Otty/sophie/.venv/lib64/python3.13/site-packages/pymongo/synchronous/monitor.py", line 80, in target
    monitor._run()  # type:ignore[attr-defined]
  File "/home/yacha/Projects/Otty/sophie/.venv/lib64/python3.13/site-packages/pymongo/synchronous/monitor.py", line 214, in _run
    self._server_description = self._check_server()
  File "/home/yacha/Projects/Otty/sophie/.venv/lib64/python3.13/site-packages/pymongo/synchronous/monitor.py", line 273, in _check_server
    _debug_log(
  File "/home/yacha/Projects/Otty/sophie/.venv/lib64/python3.13/site-packages/pymongo/logger.py", line 108, in _debug_log
    logger.debug(LogMessage(**fields))
Message: <pymongo.logger.LogMessage object at 0x7ffa19d28370>
Arguments: ()
poetry run python tools/wiki_gen/start.py
2026-01-03 14:18:37 [info     ] Using BotAPI server: TelegramAPIServer(base='https://api.telegram.org/bot{token}/{method}', file='https://api.telegram.org/file/bot{token}/{path}', is_local=False, wrap_local_file=<aiogram.client.telegram.BareFilesPathWrapper object at 0x7f411543a120>) [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] {"message": "Starting topology monitoring", "topologyId": {"$oid": "6959253d04b3f2a98e804705"}} [pymongo.topology]
2026-01-03 14:18:37 [debug    ] {"message": "Topology description changed", "topologyId": {"$oid": "6959253d04b3f2a98e804705"}, "previousDescription": "<TopologyDescription id: 6959253d04b3f2a98e804705, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 6959253d04b3f2a98e804705, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>"} [pymongo.topology]
2026-01-03 14:18:37 [debug    ] {"message": "Starting server monitoring", "topologyId": {"$oid": "6959253d04b3f2a98e804705"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.topology]
2026-01-03 14:18:37 [debug    ] Loading legacy localizations... [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading language file ar_EG.yaml [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading language file ar_SA.yaml [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading language file cs_CZ.yaml [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading language file es_ES.yaml [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading language file fr_FR.yaml [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading language file pl_PL.yaml [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading language file pt_BR.yaml [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading language file ru_RU.yaml [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading language file tr_TR.yaml [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading language file uk_UA.yaml [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading language file zh_CN.yaml [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading language file de_DE.yaml [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading language file en_GB.yaml [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading language file en.yaml  [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading language file fi_FI.yaml [sophie_bot.services.bot]
2026-01-03 14:18:37 [info     ] Legacy languages loaded: ['ar_EG', 'ar_SA', 'cs_CZ', 'es_ES', 'fr_FR', 'pl_PL', 'pt_BR', 'ru_RU', 'tr_TR', 'uk_UA', 'zh_CN', 'de_DE', 'en_GB', 'en', 'fi_FI'] [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading locales additional data... [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] ! Can't parse stats for locale ar_EG! [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] ! Can't parse stats for locale ar_SA! [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] ! Can't parse stats for locale cs_CZ! [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] ! Can't parse stats for locale de_DE! [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] ! Can't parse stats for locale en_US! [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] ! Can't parse stats for locale es_ES! [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] ! Can't parse stats for locale fr_FR! [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] ! Can't parse stats for locale pl_PL! [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] ! Can't parse stats for locale pt_BR! [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] ! Can't parse stats for locale ru_RU! [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] ! Can't parse stats for locale tr_TR! [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] ! Can't parse stats for locale uk_UA! [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] ! Can't parse stats for locale zh_CN! [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] ! Can't parse stats for locale en_GB! [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] ! Can't parse stats for locale fi_FI! [sophie_bot.services.bot]
2026-01-03 14:18:37 [info     ] Starting wiki generation task... [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Using selector: EpollSelector  [asyncio]
2026-01-03 14:18:37 [info     ] Importing modules...           [sophie_bot.services.bot]
2026-01-03 14:18:37 [debug    ] Loading all modules...         [sophie_bot.services.bot] modules=['rest', 'op', 'troubleshooters', 'error', 'users', 'notes', 'help', 'federations', 'privacy', 'disabling', 'rules', 'promotes', 'greetings', 'welcomesecurity', 'purges', 'warns', 'restrictions', 'ai', 'filters', 'antiflood', 'legacy_modules']
2026-01-03 14:18:37 [debug    ] ! Module rest has no router!   [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] ! Legacy @register: Duplication of /lang command [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Using selector: EpollSelector  [asyncio]
2026-01-03 14:18:38 [debug    ] {"message": "Starting topology monitoring", "topologyId": {"$oid": "6959253e04b3f2a98e804706"}} [pymongo.topology]
2026-01-03 14:18:38 [debug    ] {"message": "Topology description changed", "topologyId": {"$oid": "6959253e04b3f2a98e804706"}, "previousDescription": "<TopologyDescription id: 6959253e04b3f2a98e804706, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 6959253e04b3f2a98e804706, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>"} [pymongo.topology]
2026-01-03 14:18:38 [debug    ] {"message": "Starting server monitoring", "topologyId": {"$oid": "6959253e04b3f2a98e804706"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.topology]
2026-01-03 14:18:38 [debug    ] {"message": "Connection pool created", "clientId": {"$oid": "6959253e04b3f2a98e804706"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.connection]
2026-01-03 14:18:38 [debug    ] {"message": "Server heartbeat started", "topologyId": {"$oid": "6959253e04b3f2a98e804706"}, "driverConnectionId": 1, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": false} [pymongo.topology]
2026-01-03 14:18:38 [debug    ] No explicit setting existed. Use localtime [tzlocal]
2026-01-03 14:18:38 [debug    ] {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "6959253e04b3f2a98e804706"}, "driverConnectionId": 1, "serverConnectionId": 30, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": false, "durationMS": 0.3616089998104144, "reply": "{\"helloOk\": true, \"ismaster\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"69591815afbada9e3bdb8314\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-01-03T14:18:38.594Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 30, \"maxWireVersion\": 25, \"ok\": 1.0}"} [pymongo.topology]
2026-01-03 14:18:38 [debug    ] {"message": "Connection pool ready", "clientId": {"$oid": "6959253e04b3f2a98e804706"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.connection]
2026-01-03 14:18:38 [debug    ] {"message": "Topology description changed", "topologyId": {"$oid": "6959253e04b3f2a98e804706"}, "previousDescription": "<TopologyDescription id: 6959253e04b3f2a98e804706, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>", "newDescription": "<TopologyDescription id: 6959253e04b3f2a98e804706, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.0003616089998104144>]>"} [pymongo.topology]
2026-01-03 14:18:38 [debug    ] {"message": "Server heartbeat started", "topologyId": {"$oid": "6959253e04b3f2a98e804706"}, "driverConnectionId": 1, "serverConnectionId": 30, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": true} [pymongo.topology]
2026-01-03 14:18:38 [debug    ] ! Module warns has no router!  [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] ! Module restrictions has no router! [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] ! Module legacy_modules has no router! [sophie_bot.services.bot]
2026-01-03 14:18:38 [info     ] Legacy modules                 [sophie_bot.services.bot] to_load=['antiflood', 'connection', 'feds', 'language', 'owner_stuff', 'pins', 'reports', 'restrictions', 'users', 'warns']
2026-01-03 14:18:38 [debug    ] ! Legacy @register: Duplication of /connect command [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] ! Legacy @register: Duplication of /connect command [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Legacy @disableable_dec: Adding report to the disableable commands... [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Legacy @disableable_dec: Adding info to the disableable commands... [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Legacy @disableable_dec: Adding id to the disableable commands... [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Legacy @disableable_dec: Adding adminlist to the disableable commands... [sophie_bot.services.bot]
2026-01-03 14:18:38 [info     ] Legacy modules: Modules loaded! [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Before serving: sophie_bot.modules.legacy_modules.modules.antiflood [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Legacy modules: Pre setup      [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.op [sophie_bot.services.bot] name=op emoji=? advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: op           [sophie_bot.services.bot] cmds=['op_listjobs', 'op_stopjobs', 'op_killswitch', 'op_banner', 'op_captcha']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.troubleshooters [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f410ee47b30> emoji=🧰 advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: troubleshooters [sophie_bot.services.bot] cmds=['enablebeta', 'enablebeta', 'op_setbeta', 'op_resetbeta', 'cancel', 'admincache']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.error [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f410f0fb410> emoji=🚫 advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: error        [sophie_bot.services.bot] cmds=['op_crash']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.users [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4100d6fa10> emoji=🫂 advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: users        [sophie_bot.services.bot] cmds=['id']
2026-01-03 14:18:38 [debug    ] gather_cmds_help: users        [sophie_bot.services.bot] cmds=['id']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.notes [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f410ed368d0> emoji=📗 advertise_wiki_page=True
2026-01-03 14:18:38 [debug    ] gather_cmds_help: notes        [sophie_bot.services.bot] cmds=['pmnotes', 'privatenotes', 'pmnotes', 'privatenotes', 'notes', 'saved', 'notelist', 'get', 'search', 'delnote', 'clear', 'save', 'addnote']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.help [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f41103fe200> emoji=ℹ️ advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: info         [sophie_bot.services.bot] cmds=['help', 'help', 'start', 'op_cmds']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.federations [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f4100dd8170> emoji=🏛 advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=reply module=notes
2026-01-03 14:18:38 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=send_note module=notes
2026-01-03 14:18:38 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=send_rules module=rules
2026-01-03 14:18:38 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=delmsg module=purges
2026-01-03 14:18:38 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=warn_user module=warns
2026-01-03 14:18:38 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=kick_user module=restrictions
2026-01-03 14:18:38 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=ban_user module=restrictions
2026-01-03 14:18:38 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=mute_user module=restrictions
2026-01-03 14:18:38 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=ai_text module=ai
2026-01-03 14:18:38 [debug    ] Legacy filters: Adding filters actions [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Legacy filters: Adding filter action from restrictions module [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Legacy filters: Adding filter action from warns module [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Legacy filters: Adding filter action from notes module [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Legacy filters: Adding filter action from rules module [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Legacy filters: Adding filter action from purges module [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Legacy filters: Adding filter action from ai module [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] Legacy filters: Filters actions [sophie_bot.services.bot] actions={'kick_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f41006887d0>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f410068e200>}, 'ban_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f41006886b0>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4100753ec0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4100774040>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f410068da80>}, 'tban_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f4100688830>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f410068de40>, 'setup': [{'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f410068df80>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f410068e0c0>}, {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4100753ec0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4100774040>}]}, 'mute_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f4100688890>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4100753ec0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4100774040>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f410068dbc0>}, 'tmute_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f41006888f0>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f410068dd00>, 'setup': [{'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f410068df80>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f410068e0c0>}, {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4100753ec0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4100774040>}]}, 'warn_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f4100717b30>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4100753ec0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4100774040>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f4100753d80>}, 'reply_message': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f410eef7590>, 'handle': <function replymsg_filter_handler at 0x7f41113d40e0>, 'setup': {'start': <function replymsg_setup_start at 0x7f41113d4180>, 'finish': <function replymsg_setup_finish at 0x7f41113d4220>}, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7f410ed9e700>}, 'get_note': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f410eef46b0>, 'handle': <function filter_handle at 0x7f41113c7ec0>, 'setup': {'start': <function setup_start at 0x7f41113c7f60>, 'finish': <function setup_finish at 0x7f41113d4040>}, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7f410ed9e8e0>}, 'send_rules': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f4100715730>, 'handle': <function send_chat_rules at 0x7f4100707a60>}, 'delete_message': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f4100716b70>, 'handle': <function delmsg_filter_handle at 0x7f41007379c0>, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7f4100735580>}, 'ai_text': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f410ee45df0>, 'setup': {'start': <function ai_setup_start at 0x7f410ef18360>, 'finish': <function ai_setup_finish at 0x7f410ef184a0>}, 'handle': <function ai_filter_handle at 0x7f410ef18540>}}
2026-01-03 14:18:38 [debug    ] Legacy modules: Post setup     [sophie_bot.services.bot]
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.antiflood [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f41007b0770> emoji=📈 advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: antiflood    [sophie_bot.services.bot] cmds=['setflood', 'antiflood', 'flood', 'setfloodaction']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.connection [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f41007b0e90> emoji=🔐 advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: connection   [sophie_bot.services.bot] cmds=['connect', 'connect', 'connect', 'disconnect', 'allowusersconnect']
2026-01-03 14:18:38 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.feds [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f41007b21b0> emoji=🏙 advertise_wiki_page=False
2026-01-03 14:18:38 [debug    ] gather_cmds_help: federations  [sophie_bot.services.bot] cmds=['fedinfo', 'finfo', 'transferfed', 'ftransfer']
