poetry run python -m pycln . -a
Looks good! ✨ 🍰 ✨
374 files left unchanged.
tests/test_random_parser_cases.py::TestRandomParser::test_single_choice PASSED [ 96%]
tests/test_random_parser_cases.py::TestRandomParser::test_trailing_delimiter PASSED [ 98%]
tests/test_random_parser_cases.py::TestRandomParser::test_whitespace_handling PASSED [100%]
=============================== warnings summary ===============================
sophie_bot/config.py:141
  /home/yacha/Projects/Otty/sophie/sophie_bot/config.py:141: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    @validator("operators")
sophie_bot/config.py:17
  /home/yacha/Projects/Otty/sophie/sophie_bot/config.py:17: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Config(BaseSettings):
sophie_bot/db/models/notes.py:16
  /home/yacha/Projects/Otty/sophie/sophie_bot/db/models/notes.py:16: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class NoteFile(BaseModel):
tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_time_external_service_exception
tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_instrument_external_service_async_exception
tests/test_metrics/test_external.py::TestExternalServiceTracker::test_tracker_with_exception
tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_handler_exception
  /home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/structlog/stdlib.py:1166: UserWarning: Remove `format_exc_info` from your processor chain if you want pretty exceptions.
    ed = p(logger, meth_name, ed)  # type: ignore[arg-type]
-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 53 passed, 7 warnings in 2.98s ========================
--- Logging error ---
Traceback (most recent call last):
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/mistralai/httpclient.py", line 119, in close_clients
    loop = asyncio.get_running_loop()
RuntimeError: no running event loop
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "/usr/lib64/python3.13/logging/__init__.py", line 1154, in emit
    stream.write(msg + self.terminator)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
ValueError: I/O operation on closed file.
Call stack:
  File "/usr/lib64/python3.13/weakref.py", line 666, in _exitfunc
    f()
  File "/usr/lib64/python3.13/weakref.py", line 590, in __call__
    return info.func(*info.args, **(info.kwargs or {}))
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/mistralai/httpclient.py", line 123, in close_clients
    asyncio.run(async_client.aclose())
  File "/usr/lib64/python3.13/asyncio/runners.py", line 194, in run
    with Runner(debug=debug, loop_factory=loop_factory) as runner:
  File "/usr/lib64/python3.13/asyncio/runners.py", line 58, in __enter__
    self._lazy_init()
  File "/usr/lib64/python3.13/asyncio/runners.py", line 137, in _lazy_init
    self._loop = events.new_event_loop()
  File "/usr/lib64/python3.13/asyncio/events.py", line 837, in new_event_loop
    return get_event_loop_policy().new_event_loop()
  File "/usr/lib64/python3.13/asyncio/events.py", line 734, in new_event_loop
    return self._loop_factory()
  File "/usr/lib64/python3.13/asyncio/unix_events.py", line 65, in __init__
    super().__init__(selector)
  File "/usr/lib64/python3.13/asyncio/selector_events.py", line 64, in __init__
    logger.debug('Using selector: %s', selector.__class__.__name__)
Message: 'Using selector: %s'
Arguments: ('EpollSelector',)
poetry run python tools/wiki_gen/start.py
2025-12-26 11:46:32 [info     ] Using BotAPI server: TelegramAPIServer(base='https://api.telegram.org/bot{token}/{method}', file='https://api.telegram.org/file/bot{token}/{path}', is_local=False, wrap_local_file=<aiogram.client.telegram.BareFilesPathWrapper object at 0x7f4b36442510>) [sophie_bot.services.bot]
2025-12-26 11:46:32 [debug    ] {"message": "Starting topology monitoring", "topologyId": {"$oid": "694e7598a41dbc60b099e323"}} [pymongo.topology]
2025-12-26 11:46:32 [debug    ] {"message": "Topology description changed", "topologyId": {"$oid": "694e7598a41dbc60b099e323"}, "previousDescription": "<TopologyDescription id: 694e7598a41dbc60b099e323, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 694e7598a41dbc60b099e323, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>"} [pymongo.topology]
2025-12-26 11:46:32 [debug    ] {"message": "Starting server monitoring", "topologyId": {"$oid": "694e7598a41dbc60b099e323"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.topology]
Traceback (most recent call last):
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/redis/connection.py", line 855, in connect_check_health
    sock = self.retry.call_with_retry(
        lambda: self._connect(), lambda error: self.disconnect(error)
    )
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/redis/retry.py", line 116, in call_with_retry
    return do()
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/redis/connection.py", line 856, in <lambda>
    lambda: self._connect(), lambda error: self.disconnect(error)
            ~~~~~~~~~~~~~^^
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/redis/connection.py", line 1306, in _connect
    raise err
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/redis/connection.py", line 1290, in _connect
    sock.connect(socket_address)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^
ConnectionRefusedError: [Errno 111] Connection refused
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "/home/yacha/Projects/Otty/sophie/tools/wiki_gen/start.py", line 7, in <module>
    from sophie_bot.modules import load_modules
  File "/home/yacha/Projects/Otty/sophie/sophie_bot/modules/__init__.py", line 8, in <module>
    from sophie_bot.modules.utils_.base_handler import SophieBaseHandler
  File "/home/yacha/Projects/Otty/sophie/sophie_bot/modules/utils_/base_handler.py", line 18, in <module>
    from sophie_bot.middlewares.connections import ChatConnection
  File "/home/yacha/Projects/Otty/sophie/sophie_bot/middlewares/__init__.py", line 7, in <module>
    from sophie_bot.middlewares.disabling import DisablingMiddleware
  File "/home/yacha/Projects/Otty/sophie/sophie_bot/middlewares/disabling.py", line 9, in <module>
    from sophie_bot.modules.legacy_modules.utils.user_details import is_user_admin
  File "/home/yacha/Projects/Otty/sophie/sophie_bot/modules/legacy_modules/utils/user_details.py", line 20, in <module>
    from sophie_bot.services.redis import bredis
  File "/home/yacha/Projects/Otty/sophie/sophie_bot/services/redis.py", line 30, in <module>
    redis = StrictRedis(
        host=CONFIG.redis_host,
    ...<4 lines>...
        single_connection_client=True,
    )
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/redis/utils.py", line 196, in wrapper
    return func(*args, **kwargs)
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/redis/client.py", line 410, in __init__
    self.connection = self.connection_pool.get_connection()
                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/redis/utils.py", line 196, in wrapper
    return func(*args, **kwargs)
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/redis/connection.py", line 2603, in get_connection
    connection.connect()
    ~~~~~~~~~~~~~~~~~~^^
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/redis/connection.py", line 846, in connect
    self.connect_check_health(check_health=True)
    ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/redis/connection.py", line 863, in connect_check_health
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 111 connecting to localhost:6379. Connection refused.
make: *** [Makefile:104: gen_wiki] Error 1
