poetry run python -m pycln . -a
Looks good! ✨ 🍰 ✨
378 files left unchanged.
tests/test_random_parser_cases.py::TestRandomParser::test_empty_options ERROR                                                                                           [ 81%]
tests/test_random_parser_cases.py::TestRandomParser::test_empty_string ERROR                                                                                            [ 83%]
tests/test_random_parser_cases.py::TestRandomParser::test_leading_delimiter ERROR                                                                                       [ 84%]
tests/test_random_parser_cases.py::TestRandomParser::test_multiline_options ERROR                                                                                       [ 86%]
tests/test_random_parser_cases.py::TestRandomParser::test_multiline_with_multiple_sections ERROR                                                                        [ 88%]
tests/test_random_parser_cases.py::TestRandomParser::test_multiple_choice_sections ERROR                                                                                [ 90%]
tests/test_random_parser_cases.py::TestRandomParser::test_nested_delimiters_not_supported ERROR                                                                         [ 92%]
tests/test_random_parser_cases.py::TestRandomParser::test_no_delimiters ERROR                                                                                           [ 94%]
tests/test_random_parser_cases.py::TestRandomParser::test_single_choice ERROR                                                                                           [ 96%]
tests/test_random_parser_cases.py::TestRandomParser::test_trailing_delimiter ERROR                                                                                      [ 98%]
tests/test_random_parser_cases.py::TestRandomParser::test_whitespace_handling ERROR                                                                                     [100%]
=================================================================================== ERRORS ====================================================================================
________________________________________________________ ERROR at setup of TestProcessFillings.test_combined_fillings _________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
________________________________________________________ ERROR at setup of TestProcessFillings.test_with_chat_fillings ________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
_______________________________________________________ ERROR at setup of TestProcessFillings.test_with_custom_fillings _______________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
_________________________________________________________ ERROR at setup of TestProcessFillings.test_with_empty_text __________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
_____________________________________________________ ERROR at setup of TestProcessFillings.test_with_missing_custom_key ______________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
________________________________________________________ ERROR at setup of TestProcessFillings.test_with_user_fillings ________________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
___________________________________________ ERROR at setup of TestExternalServiceInstrumentation.test_time_external_service_success ___________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
__________________________________________ ERROR at setup of TestExternalServiceInstrumentation.test_time_external_service_exception __________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
__________________________________________ ERROR at setup of TestExternalServiceInstrumentation.test_time_external_service_disabled ___________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
_________________________________________ ERROR at setup of TestExternalServiceInstrumentation.test_instrument_external_service_async _________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
_________________________________________ ERROR at setup of TestExternalServiceInstrumentation.test_instrument_external_service_sync __________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
____________________________________ ERROR at setup of TestExternalServiceInstrumentation.test_instrument_external_service_async_exception ____________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
____________________________________ ERROR at setup of TestExternalServiceInstrumentation.test_instrument_external_service_sync_exception _____________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
____________________________________________ ERROR at setup of TestExternalServiceInstrumentation.test_specific_service_decorators ____________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
               ^^^^^^^^^^^^^^^^^
tests/conftest.py:9:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
sophie_bot/utils/i18n.py:35: in __init__
    super().__init__(*args, **kwargs)
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:28: in __init__
    self.locales = self.find_locales()
                   ^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/aiogram/utils/i18n/core.py:73: in find_locales
    if mo_path.exists():
       ^^^^^^^^^^^^^^^^
/usr/lib64/python3.13/pathlib/_abc.py:450: in exists
    self.stat(follow_symlinks=follow_symlinks)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
self = PosixPath('/root/LC_MESSAGES/messages.mo')
    def stat(self, *, follow_symlinks=True):
        """
        Return the result of the stat() system call on this path, like
        os.stat() does.
        """
>       return os.stat(self, follow_symlinks=follow_symlinks)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       PermissionError: [Errno 13] Permission denied: '/root/LC_MESSAGES/messages.mo'
/usr/lib64/python3.13/pathlib/_local.py:515: PermissionError
______________________________________________________ ERROR at setup of TestExternalServiceTracker.test_tracker_success ______________________________________________________
    @pytest.fixture(scope="session", autouse=True)
    def i18n_context():
>       i18n = I18nNew(path='/')
