poetry run python -m pycln . -a
Looks good! ✨ 🍰 ✨
387 files left unchanged.
tests/test_random_parser_cases.py::TestRandomParser::test_empty_options PASSED [ 81%]
tests/test_random_parser_cases.py::TestRandomParser::test_empty_string PASSED [ 83%]
tests/test_random_parser_cases.py::TestRandomParser::test_leading_delimiter PASSED [ 84%]
tests/test_random_parser_cases.py::TestRandomParser::test_multiline_options PASSED [ 86%]
tests/test_random_parser_cases.py::TestRandomParser::test_multiline_with_multiple_sections PASSED [ 88%]
tests/test_random_parser_cases.py::TestRandomParser::test_multiple_choice_sections PASSED [ 90%]
tests/test_random_parser_cases.py::TestRandomParser::test_nested_delimiters_not_supported PASSED [ 92%]
tests/test_random_parser_cases.py::TestRandomParser::test_no_delimiters PASSED [ 94%]
tests/test_random_parser_cases.py::TestRandomParser::test_single_choice PASSED [ 96%]
tests/test_random_parser_cases.py::TestRandomParser::test_trailing_delimiter PASSED [ 98%]
tests/test_random_parser_cases.py::TestRandomParser::test_whitespace_handling PASSED [100%]
=============================== warnings summary ===============================
sophie_bot/config.py:141
  /home/yacha/Projects/Otty/sophie/sophie_bot/config.py:141: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    @validator("operators")
sophie_bot/config.py:17
  /home/yacha/Projects/Otty/sophie/sophie_bot/config.py:17: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Config(BaseSettings):
sophie_bot/db/models/notes.py:16
  /home/yacha/Projects/Otty/sophie/sophie_bot/db/models/notes.py:16: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class NoteFile(BaseModel):
tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_time_external_service_exception
tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_instrument_external_service_async_exception
tests/test_metrics/test_external.py::TestExternalServiceTracker::test_tracker_with_exception
tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_handler_exception
  /home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/structlog/stdlib.py:1166: UserWarning: Remove `format_exc_info` from your processor chain if you want pretty exceptions.
    ed = p(logger, meth_name, ed)  # type: ignore[arg-type]
-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 53 passed, 7 warnings in 2.86s ========================
--- Logging error ---
Traceback (most recent call last):
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/mistralai/httpclient.py", line 119, in close_clients
    loop = asyncio.get_running_loop()
RuntimeError: no running event loop
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "/usr/lib64/python3.13/logging/__init__.py", line 1154, in emit
    stream.write(msg + self.terminator)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
ValueError: I/O operation on closed file.
Call stack:
  File "/usr/lib64/python3.13/weakref.py", line 666, in _exitfunc
    f()
  File "/usr/lib64/python3.13/weakref.py", line 590, in __call__
    return info.func(*info.args, **(info.kwargs or {}))
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/mistralai/httpclient.py", line 123, in close_clients
    asyncio.run(async_client.aclose())
  File "/usr/lib64/python3.13/asyncio/runners.py", line 194, in run
    with Runner(debug=debug, loop_factory=loop_factory) as runner:
  File "/usr/lib64/python3.13/asyncio/runners.py", line 58, in __enter__
    self._lazy_init()
  File "/usr/lib64/python3.13/asyncio/runners.py", line 137, in _lazy_init
    self._loop = events.new_event_loop()
  File "/usr/lib64/python3.13/asyncio/events.py", line 837, in new_event_loop
    return get_event_loop_policy().new_event_loop()
  File "/usr/lib64/python3.13/asyncio/events.py", line 734, in new_event_loop
    return self._loop_factory()
  File "/usr/lib64/python3.13/asyncio/unix_events.py", line 65, in __init__
    super().__init__(selector)
  File "/usr/lib64/python3.13/asyncio/selector_events.py", line 64, in __init__
    logger.debug('Using selector: %s', selector.__class__.__name__)
Message: 'Using selector: %s'
Arguments: ('EpollSelector',)
--- Logging error ---
pymongo.errors._OperationCancelled: operation cancelled
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "/usr/lib64/python3.13/logging/__init__.py", line 1154, in emit
    stream.write(msg + self.terminator)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
ValueError: I/O operation on closed file.
Call stack:
  File "/usr/lib64/python3.13/threading.py", line 1014, in _bootstrap
    self._bootstrap_inner()
  File "/usr/lib64/python3.13/threading.py", line 1043, in _bootstrap_inner
    self.run()
  File "/usr/lib64/python3.13/threading.py", line 994, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yacha/Projects/Otty/sophie/.venv/lib64/python3.13/site-packages/pymongo/periodic_executor.py", line 236, in _run
    if not self._target():
  File "/home/yacha/Projects/Otty/sophie/.venv/lib64/python3.13/site-packages/pymongo/synchronous/monitor.py", line 80, in target
    monitor._run()  # type:ignore[attr-defined]
  File "/home/yacha/Projects/Otty/sophie/.venv/lib64/python3.13/site-packages/pymongo/synchronous/monitor.py", line 214, in _run
    self._server_description = self._check_server()
  File "/home/yacha/Projects/Otty/sophie/.venv/lib64/python3.13/site-packages/pymongo/synchronous/monitor.py", line 273, in _check_server
    _debug_log(
  File "/home/yacha/Projects/Otty/sophie/.venv/lib64/python3.13/site-packages/pymongo/logger.py", line 108, in _debug_log
    logger.debug(LogMessage(**fields))
Message: <pymongo.logger.LogMessage object at 0x7f8fdd4cf550>
Arguments: ()
poetry run python tools/wiki_gen/start.py
2025-12-26 11:53:36 [info     ] Using BotAPI server: TelegramAPIServer(base='https://api.telegram.org/bot{token}/{method}', file='https://api.telegram.org/file/bot{token}/{path}', is_local=False, wrap_local_file=<aiogram.client.telegram.BareFilesPathWrapper object at 0x7fab9d4ea510>) [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] {"message": "Starting topology monitoring", "topologyId": {"$oid": "694e7740ab2fd797d1415ac8"}} [pymongo.topology]
2025-12-26 11:53:36 [debug    ] {"message": "Topology description changed", "topologyId": {"$oid": "694e7740ab2fd797d1415ac8"}, "previousDescription": "<TopologyDescription id: 694e7740ab2fd797d1415ac8, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 694e7740ab2fd797d1415ac8, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>"} [pymongo.topology]
2025-12-26 11:53:36 [debug    ] {"message": "Starting server monitoring", "topologyId": {"$oid": "694e7740ab2fd797d1415ac8"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.topology]
2025-12-26 11:53:36 [debug    ] Loading legacy localizations... [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading language file ar_EG.yaml [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading language file ar_SA.yaml [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading language file cs_CZ.yaml [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading language file es_ES.yaml [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading language file fr_FR.yaml [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading language file pl_PL.yaml [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading language file pt_BR.yaml [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading language file ru_RU.yaml [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading language file tr_TR.yaml [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading language file uk_UA.yaml [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading language file zh_CN.yaml [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading language file de_DE.yaml [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading language file en_GB.yaml [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading language file en.yaml  [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading language file fi_FI.yaml [sophie_bot.services.bot]
2025-12-26 11:53:36 [info     ] Legacy languages loaded: ['ar_EG', 'ar_SA', 'cs_CZ', 'es_ES', 'fr_FR', 'pl_PL', 'pt_BR', 'ru_RU', 'tr_TR', 'uk_UA', 'zh_CN', 'de_DE', 'en_GB', 'en', 'fi_FI'] [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading locales additional data... [sophie_bot.services.bot]
2025-12-26 11:53:36 [info     ] Starting wiki generation task... [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Using selector: EpollSelector  [asyncio]
2025-12-26 11:53:36 [info     ] Importing modules...           [sophie_bot.services.bot]
2025-12-26 11:53:36 [debug    ] Loading all modules...         [sophie_bot.services.bot] modules=['rest', 'op', 'troubleshooters', 'error', 'users', 'notes', 'help', 'federations', 'privacy', 'disabling', 'rules', 'promotes', 'greetings', 'welcomesecurity', 'purges', 'warns', 'restrictions', 'ai', 'filters', 'antiflood', 'legacy_modules']
2025-12-26 11:53:36 [debug    ] ! Module rest has no router!   [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] ! Legacy @register: Duplication of /lang command [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] Using selector: EpollSelector  [asyncio]
2025-12-26 11:53:37 [debug    ] {"message": "Starting topology monitoring", "topologyId": {"$oid": "694e7741ab2fd797d1415ac9"}} [pymongo.topology]
2025-12-26 11:53:37 [debug    ] {"message": "Topology description changed", "topologyId": {"$oid": "694e7741ab2fd797d1415ac9"}, "previousDescription": "<TopologyDescription id: 694e7741ab2fd797d1415ac9, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 694e7741ab2fd797d1415ac9, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>"} [pymongo.topology]
2025-12-26 11:53:37 [debug    ] {"message": "Starting server monitoring", "topologyId": {"$oid": "694e7741ab2fd797d1415ac9"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.topology]
2025-12-26 11:53:37 [debug    ] {"message": "Connection pool created", "clientId": {"$oid": "694e7741ab2fd797d1415ac9"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.connection]
2025-12-26 11:53:37 [debug    ] No explicit setting existed. Use localtime [tzlocal]
2025-12-26 11:53:37 [debug    ] {"message": "Server heartbeat started", "topologyId": {"$oid": "694e7741ab2fd797d1415ac9"}, "driverConnectionId": 1, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": false} [pymongo.topology]
2025-12-26 11:53:37 [debug    ] {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "694e7741ab2fd797d1415ac9"}, "driverConnectionId": 1, "serverConnectionId": 8, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": false, "durationMS": 0.3650210001069354, "reply": "{\"helloOk\": true, \"ismaster\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"694e77270b63ca85ec9ff059\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2025-12-26T11:53:37.572Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 8, \"maxWireVersion\": 25, \"ok\": 1.0}"} [pymongo.topology]
2025-12-26 11:53:37 [debug    ] {"message": "Connection pool ready", "clientId": {"$oid": "694e7741ab2fd797d1415ac9"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.connection]
2025-12-26 11:53:37 [debug    ] {"message": "Topology description changed", "topologyId": {"$oid": "694e7741ab2fd797d1415ac9"}, "previousDescription": "<TopologyDescription id: 694e7741ab2fd797d1415ac9, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>", "newDescription": "<TopologyDescription id: 694e7741ab2fd797d1415ac9, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.0003650210001069354>]>"} [pymongo.topology]
2025-12-26 11:53:37 [debug    ] {"message": "Server heartbeat started", "topologyId": {"$oid": "694e7741ab2fd797d1415ac9"}, "driverConnectionId": 1, "serverConnectionId": 8, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": true} [pymongo.topology]
2025-12-26 11:53:37 [debug    ] ! Module warns has no router!  [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] ! Module restrictions has no router! [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] ! Module legacy_modules has no router! [sophie_bot.services.bot]
2025-12-26 11:53:37 [info     ] Legacy modules                 [sophie_bot.services.bot] to_load=['antiflood', 'connection', 'feds', 'language', 'owner_stuff', 'pins', 'reports', 'restrictions', 'users', 'warns']
2025-12-26 11:53:37 [debug    ] ! Legacy @register: Duplication of /connect command [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] ! Legacy @register: Duplication of /connect command [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] Legacy @disableable_dec: Adding report to the disableable commands... [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] Legacy @disableable_dec: Adding info to the disableable commands... [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] Legacy @disableable_dec: Adding id to the disableable commands... [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] Legacy @disableable_dec: Adding adminlist to the disableable commands... [sophie_bot.services.bot]
2025-12-26 11:53:37 [info     ] Legacy modules: Modules loaded! [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] Before serving: sophie_bot.modules.legacy_modules.modules.antiflood [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] Legacy modules: Pre setup      [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.op [sophie_bot.services.bot] name=op emoji=? advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: op           [sophie_bot.services.bot] cmds=['op_listjobs', 'op_stopjobs', 'op_killswitch', 'op_banner', 'op_captcha']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.troubleshooters [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab94f89af0> emoji=🧰 advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: troubleshooters [sophie_bot.services.bot] cmds=['enablebeta', 'enablebeta', 'op_setbeta', 'op_resetbeta', 'cancel', 'admincache']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.error [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab9502cb30> emoji=🚫 advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: error        [sophie_bot.services.bot] cmds=['op_crash']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.users [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab8c168410> emoji=🫂 advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: users        [sophie_bot.services.bot] cmds=['id']
2025-12-26 11:53:37 [debug    ] gather_cmds_help: users        [sophie_bot.services.bot] cmds=['id']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.notes [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab8ee0db50> emoji=📗 advertise_wiki_page=True
2025-12-26 11:53:37 [debug    ] gather_cmds_help: notes        [sophie_bot.services.bot] cmds=['pmnotes', 'privatenotes', 'pmnotes', 'privatenotes', 'notes', 'saved', 'notelist', 'get', 'search', 'delnote', 'clear', 'save', 'addnote']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.help [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab961e92b0> emoji=ℹ️ advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: info         [sophie_bot.services.bot] cmds=['help', 'help', 'start', 'op_cmds']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.federations [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab8c168b30> emoji=🏛 advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=reply module=notes
2025-12-26 11:53:37 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=send_note module=notes
2025-12-26 11:53:37 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=send_rules module=rules
2025-12-26 11:53:37 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=delmsg module=purges
2025-12-26 11:53:37 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=warn_user module=warns
2025-12-26 11:53:37 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=kick_user module=restrictions
2025-12-26 11:53:37 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=ban_user module=restrictions
2025-12-26 11:53:37 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=mute_user module=restrictions
2025-12-26 11:53:37 [debug    ] Modern filter actions: Adding new action... [sophie_bot.services.bot] name=ai_text module=ai
2025-12-26 11:53:37 [debug    ] Legacy filters: Adding filters actions [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] Legacy filters: Adding filter action from restrictions module [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] Legacy filters: Adding filter action from warns module [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] Legacy filters: Adding filter action from notes module [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] Legacy filters: Adding filter action from rules module [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] Legacy filters: Adding filter action from purges module [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] Legacy filters: Adding filter action from ai module [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] Legacy filters: Filters actions [sophie_bot.services.bot] actions={'kick_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fab8472d490>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab847596c0>}, 'ban_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fab8472d370>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab8c006fc0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab8c007100>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab84758f40>}, 'tban_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fab8472d4f0>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab84759300>, 'setup': [{'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab84759440>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab84759580>}, {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab8c006fc0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab8c007100>}]}, 'mute_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fab8472d550>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab8c006fc0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab8c007100>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab84759080>}, 'tmute_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fab8472d5b0>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab847591c0>, 'setup': [{'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab84759440>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab84759580>}, {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab8c006fc0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab8c007100>}]}, 'warn_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fab8c00c5f0>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab8c006fc0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab8c007100>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7fab8c006e80>}, 'reply_message': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fab8ee0dc10>, 'handle': <function replymsg_filter_handler at 0x7fab999a47c0>, 'setup': {'start': <function replymsg_setup_start at 0x7fab999a4860>, 'finish': <function replymsg_setup_finish at 0x7fab999a4900>}, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7fab8ee119e0>}, 'get_note': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fab8ee0dd30>, 'handle': <function filter_handle at 0x7fab999a45e0>, 'setup': {'start': <function setup_start at 0x7fab999a4680>, 'finish': <function setup_finish at 0x7fab999a4720>}, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7fab8ee11a80>}, 'send_rules': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fab8c1b60f0>, 'handle': <function send_chat_rules at 0x7fab8c1cab60>}, 'delete_message': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fab8c1b7590>, 'handle': <function delmsg_filter_handle at 0x7fab8c1eaac0>, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7fab8c1ea160>}, 'ai_text': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7fab94f3f7d0>, 'setup': {'start': <function ai_setup_start at 0x7fab95020220>, 'finish': <function ai_setup_finish at 0x7fab95020360>}, 'handle': <function ai_filter_handle at 0x7fab95020400>}}
2025-12-26 11:53:37 [debug    ] Legacy modules: Post setup     [sophie_bot.services.bot]
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.antiflood [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab8c065130> emoji=📈 advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: antiflood    [sophie_bot.services.bot] cmds=['setflood', 'antiflood', 'flood', 'setfloodaction']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.connection [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab8c0658b0> emoji=🔐 advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: connection   [sophie_bot.services.bot] cmds=['connect', 'connect', 'connect', 'disconnect', 'allowusersconnect']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.legacy_modules.modules.feds [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab8c066b70> emoji=🏙 advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: federations  [sophie_bot.services.bot] cmds=['fedinfo', 'finfo', 'transferfed', 'ftransfer']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.privacy [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab960145d0> emoji=🕵️‍♂️️ advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: info         [sophie_bot.services.bot] cmds=['privacy', 'export']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.disabling [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab8c1b4cb0> emoji=🚫 advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: Disable      [sophie_bot.services.bot] cmds=['disableable', 'disabled', 'disable', 'enable', 'enableall']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.rules [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab8c1b5a30> emoji=🪧 advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: rules        [sophie_bot.services.bot] cmds=['setrules', 'rules', 'resetrules']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.promotes [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab8c1b6450> emoji=⭐️ advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: promotes     [sophie_bot.services.bot] cmds=['promote', 'demote']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.greetings [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab8c111610> emoji=🙋‍♂️ advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: greetings    [sophie_bot.services.bot] cmds=['enablewelcome', 'setwelcome', 'setjoinrequest', 'deljoinrequest', 'welcome', 'cleanservice', 'cleanwelcome']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.welcomesecurity [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab9a4aadb0> emoji=🛡️ advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: welcomesecurity [sophie_bot.services.bot] cmds=['welcomecaptcha', 'enablewelcomecaptcha', 'welcomerestrict', 'welcomesecurity']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.purges [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab8c1b6f90> emoji=🗑 advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: purges       [sophie_bot.services.bot] cmds=['delete', 'del', 'purge']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.ai [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab96b45e50> emoji=✨ advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: ai           [sophie_bot.services.bot] cmds=['enableai', 'aienable', 'aimoderator', 'aiautotranslate', 'autotranslate', 'aiprovider', 'ai', 'aisave', 'aireset', 'aitranslate', 'translate', 'tr', 'ai', 'op_aistats']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.filters [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab94f8ae10> emoji=🪄 advertise_wiki_page=True
2025-12-26 11:53:37 [debug    ] gather_cmds_help: filters      [sophie_bot.services.bot] cmds=['addfilter', 'newfilter', 'filters', 'delfilter', 'editfilter']
2025-12-26 11:53:37 [debug    ] gather_module_help: sophie_bot.modules.antiflood [sophie_bot.services.bot] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7fab8c00d1f0> emoji=🚫 advertise_wiki_page=False
2025-12-26 11:53:37 [debug    ] gather_cmds_help: antiflood    [sophie_bot.services.bot] cmds=['setflood', 'antiflood', 'setfloodaction']
2025-12-26 11:53:37 [debug    ] Module antiflood already in help modules, merging [sophie_bot.services.bot]
