poetry run python -m pycln . -a
Looks good! ✨ 🍰 ✨
387 files left unchanged.
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1m{"message": "Connection pool ready", "clientId": {"$oid": "694e776a9622b6309703062c"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m [[0m[1m[34mpymongo.connection[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1m{"message": "Topology description changed", "topologyId": {"$oid": "694e776a9622b6309703062c"}, "previousDescription": "<TopologyDescription id: 694e776a9622b6309703062c, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>", "newDescription": "<TopologyDescription id: 694e776a9622b6309703062c, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.00032507099967915565>]>"}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1m{"message": "Server heartbeat started", "topologyId": {"$oid": "694e776a9622b6309703062c"}, "driverConnectionId": 1, "serverConnectionId": 16, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": true}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1m! Module warns has no router! [0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1m! Module restrictions has no router![0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1m! Module legacy_modules has no router![0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1minfo     [0m] [1mLegacy modules                [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mto_load[0m=[35m['antiflood', 'connection', 'feds', 'language', 'owner_stuff', 'pins', 'reports', 'restrictions', 'users', 'warns'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1m! Legacy @register: Duplication of /connect command[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1m! Legacy @register: Duplication of /connect command[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mLegacy @disableable_dec: Adding report to the disableable commands...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mLegacy @disableable_dec: Adding info to the disableable commands...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mLegacy @disableable_dec: Adding id to the disableable commands...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mLegacy @disableable_dec: Adding adminlist to the disableable commands...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1minfo     [0m] [1mLegacy modules: Modules loaded![0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mBefore serving: sophie_bot.modules.legacy_modules.modules.antiflood[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mLegacy modules: Pre setup     [0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.op[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mop[0m [36memoji[0m=[35m?[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: op          [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['op_listjobs', 'op_stopjobs', 'op_killswitch', 'op_banner', 'op_captcha'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.troubleshooters[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f903af25b50>[0m [36memoji[0m=[35m🧰[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: troubleshooters[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['enablebeta', 'enablebeta', 'op_setbeta', 'op_resetbeta', 'cancel', 'admincache'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.error[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f903b1c8b90>[0m [36memoji[0m=[35m🚫[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: error       [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['op_crash'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.users[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f902c104470>[0m [36memoji[0m=[35m🫂[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: users       [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['id'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: users       [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['id'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.notes[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f9034fa9bb0>[0m [36memoji[0m=[35m📗[0m [36madvertise_wiki_page[0m=[35mTrue[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: notes       [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['pmnotes', 'privatenotes', 'pmnotes', 'privatenotes', 'notes', 'saved', 'notelist', 'get', 'search', 'delnote', 'clear', 'save', 'addnote'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.help[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f903c181390>[0m [36memoji[0m=[35mℹ️[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: info        [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['help', 'help', 'start', 'op_cmds'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.federations[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f902c104b90>[0m [36memoji[0m=[35m🏛[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mreply[0m [36mmodule[0m=[35mnotes[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35msend_note[0m [36mmodule[0m=[35mnotes[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35msend_rules[0m [36mmodule[0m=[35mrules[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mdelmsg[0m [36mmodule[0m=[35mpurges[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mwarn_user[0m [36mmodule[0m=[35mwarns[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mkick_user[0m [36mmodule[0m=[35mrestrictions[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mban_user[0m [36mmodule[0m=[35mrestrictions[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mmute_user[0m [36mmodule[0m=[35mrestrictions[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mai_text[0m [36mmodule[0m=[35mai[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mLegacy filters: Adding filters actions[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mLegacy filters: Adding filter action from restrictions module[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mLegacy filters: Adding filter action from warns module[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mLegacy filters: Adding filter action from notes module[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mLegacy filters: Adding filter action from rules module[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mLegacy filters: Adding filter action from purges module[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mLegacy filters: Adding filter action from ai module[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mLegacy filters: Filters actions[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mactions[0m=[35m{'kick_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f8fec1c94f0>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8fec1f56c0>}, 'ban_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f8fec1c93d0>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f902c1a2fc0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f902c1a3100>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8fec1f4f40>}, 'tban_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f8fec1c9550>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8fec1f5300>, 'setup': [{'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8fec1f5440>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8fec1f5580>}, {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f902c1a2fc0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f902c1a3100>}]}, 'mute_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f8fec1c95b0>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f902c1a2fc0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f902c1a3100>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8fec1f5080>}, 'tmute_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f8fec1c9610>, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8fec1f51c0>, 'setup': [{'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8fec1f5440>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f8fec1f5580>}, {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f902c1a2fc0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f902c1a3100>}]}, 'warn_user': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f902c1a8650>, 'setup': {'start': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f902c1a2fc0>, 'finish': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f902c1a3100>}, 'handle': <function get_strings_dec.<locals>.wrapped.<locals>.wrapped_1 at 0x7f902c1a2e80>}, 'reply_message': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f9034fa9c70>, 'handle': <function replymsg_filter_handler at 0x7f903fa2c7c0>, 'setup': {'start': <function replymsg_setup_start at 0x7f903fa2c860>, 'finish': <function replymsg_setup_finish at 0x7f903fa2c900>}, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7f9034fb19e0>}, 'get_note': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f9034fa9d90>, 'handle': <function filter_handle at 0x7f903fa2c5e0>, 'setup': {'start': <function setup_start at 0x7f903fa2c680>, 'finish': <function setup_finish at 0x7f903fa2c720>}, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7f9034fb1a80>}, 'send_rules': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f902c152150>, 'handle': <function send_chat_rules at 0x7f902c166b60>}, 'delete_message': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f902c1535f0>, 'handle': <function delmsg_filter_handle at 0x7f902c186ac0>, 'del_btn_name': <function get_filter.<locals>.<lambda> at 0x7f902c186160>}, 'ai_text': {'title': <sophie_bot.utils.i18n.LazyProxy object at 0x7f903b0db830>, 'setup': {'start': <function ai_setup_start at 0x7f903b1bc220>, 'finish': <function ai_setup_finish at 0x7f903b1bc360>}, 'handle': <function ai_filter_handle at 0x7f903b1bc400>}}[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mLegacy modules: Post setup    [0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.antiflood[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8fec105190>[0m [36memoji[0m=[35m📈[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: antiflood   [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['setflood', 'antiflood', 'flood', 'setfloodaction'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.connection[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8fec105910>[0m [36memoji[0m=[35m🔐[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: connection  [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['connect', 'connect', 'connect', 'disconnect', 'allowusersconnect'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.feds[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8fec106bd0>[0m [36memoji[0m=[35m🏙[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: federations [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['fedinfo', 'finfo', 'transferfed', 'ftransfer'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.privacy[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f903c1b0550>[0m [36memoji[0m=[35m🕵️‍♂️️[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: info        [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['privacy', 'export'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.disabling[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f902c150d10>[0m [36memoji[0m=[35m🚫[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: Disable     [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['disableable', 'disabled', 'disable', 'enable', 'enableall'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.rules[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f902c151a90>[0m [36memoji[0m=[35m🪧[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: rules       [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['setrules', 'rules', 'resetrules'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.promotes[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f902c1524b0>[0m [36memoji[0m=[35m⭐️[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: promotes    [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['promote', 'demote'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.greetings[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f902cdad670>[0m [36memoji[0m=[35m🙋‍♂️[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: greetings   [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['enablewelcome', 'setwelcome', 'setjoinrequest', 'deljoinrequest', 'welcome', 'cleanservice', 'cleanwelcome'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.welcomesecurity[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f904050ee10>[0m [36memoji[0m=[35m🛡️[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: welcomesecurity[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['welcomecaptcha', 'enablewelcomecaptcha', 'welcomerestrict', 'welcomesecurity'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.purges[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f902c152ff0>[0m [36memoji[0m=[35m🗑[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: purges      [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['delete', 'del', 'purge'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.ai[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f903cbc1eb0>[0m [36memoji[0m=[35m✨[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: ai          [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['enableai', 'aienable', 'aimoderator', 'aiautotranslate', 'autotranslate', 'aiprovider', 'ai', 'aisave', 'aireset', 'aitranslate', 'translate', 'tr', 'ai', 'op_aistats'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.filters[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f903af26e70>[0m [36memoji[0m=[35m🪄[0m [36madvertise_wiki_page[0m=[35mTrue[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: filters     [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['addfilter', 'newfilter', 'filters', 'delfilter', 'editfilter'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.antiflood[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f902c1a9250>[0m [36memoji[0m=[35m🚫[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: antiflood   [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['setflood', 'antiflood', 'setfloodaction'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mModule antiflood already in help modules, merging[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: feds        [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['newfed', 'fnew', 'joinfed', 'fjoin', 'leavefed', 'fleave', 'fsub', 'funsub', 'fpromote', 'fdemote', 'fsetlog', 'setfedlog', 'funsetlog', 'unsetfedlog', 'fchatlist', 'fchats', 'fadminlist', 'fadmins', 'fban', 'sfban', 'unfban', 'funban', 'delfed', 'fdel', 'frename', 'fbanlist', 'exportfbans', 'fexport', 'importfbans', 'fimport', 'fcheck', 'fbanstat'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.language[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f903c611c80>[0m [36memoji[0m=[35m🌍[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: language    [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['lang'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.owner_stuff[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mowner_stuff[0m [36memoji[0m=[35m?[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: owner_stuff [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['event', 'stats'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.pins[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8fec1c8410>[0m [36memoji[0m=[35m📌[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: pins        [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['unpin', 'pin'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.reports[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8fec1c8710>[0m [36memoji[0m=[35m🗳[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: reports     [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['report'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.restrictions[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8fec1c8d70>[0m [36memoji[0m=[35m🛑[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: restrictions[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['kick', 'skick', 'mute', 'smute', 'tmute', 'stmute', 'unmute', 'ban', 'sban', 'tban', 'stban', 'unban'][0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.legacy_modules.modules.users[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8fec1c98b0>[0m [36memoji[0m=[35m🫂[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:18[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: users       [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['info', 'id', 'chatid', 'userid', 'adminlist', 'admins'][0m
